Date : 2021-10-27 14:01:36
Directory : /Users/ca_admin/Documents/Development/Bouldr_App
Total : 54 files,  2769 codes, 310 comments, 342 blanks, all 3421 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         28 |      2,149 |        171 |        268 |      2,588 |
| JSON       |          5 |        230 |          0 |          3 |        233 |
| XML        |          9 |        136 |         40 |         11 |        187 |
| Groovy     |          3 |         99 |          4 |         23 |        126 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          2 |         41 |         77 |         18 |        136 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          1 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         54 |      2,769 |        310 |        342 |      3,421 |
| android                                                                                                        |         13 |        230 |         43 |         33 |        306 |
| android/app                                                                                                    |          9 |        177 |         39 |         22 |        238 |
| android/app/src                                                                                                |          7 |         75 |         38 |          9 |        122 |
| android/app/src/debug                                                                                          |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                           |          5 |         67 |         32 |          7 |        106 |
| android/app/src/main/res                                                                                       |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                              |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                          |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                          |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                        |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                         |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                         |          1 |          3 |          0 |          0 |          3 |
